Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 7428, intersection 32: 335 total wait time, 6 streets in the intersection
Street 5456, intersection 692: 334 total wait time, 5 streets in the intersection
Street 9021, intersection 210: 333 total wait time, 4 streets in the intersection
Street 8193, intersection 704: 332 total wait time, 5 streets in the intersection
Street 8423, intersection 195: 330 total wait time, 6 streets in the intersection
Street 8847, intersection 804: 328 total wait time, 5 streets in the intersection
Street 9708, intersection 144: 326 total wait time, 4 streets in the intersection
Street 5019, intersection 826: 320 total wait time, 3 streets in the intersection
Street 9610, intersection 285: 319 total wait time, 8 streets in the intersection
Street 9859, intersection 1487: 316 total wait time, 2 streets in the intersection
Street 9804, intersection 434: 316 total wait time, 4 streets in the intersection
Street 9631, intersection 999: 312 total wait time, 3 streets in the intersection
Street 8692, intersection 305: 312 total wait time, 7 streets in the intersection
Street 9308, intersection 18: 312 total wait time, 5 streets in the intersection
Street 7632, intersection 316: 311 total wait time, 3 streets in the intersection
Street 8837, intersection 1003: 310 total wait time, 4 streets in the intersection
Street 6941, intersection 1158: 309 total wait time, 3 streets in the intersection
Street 8923, intersection 957: 306 total wait time, 5 streets in the intersection
Street 9327, intersection 545: 304 total wait time, 5 streets in the intersection
Street 8470, intersection 840: 304 total wait time, 4 streets in the intersection
Street 9260, intersection 465: 304 total wait time, 4 streets in the intersection
Street 7959, intersection 257: 301 total wait time, 7 streets in the intersection
Street 9436, intersection 1339: 300 total wait time, 3 streets in the intersection
Street 9658, intersection 481: 298 total wait time, 4 streets in the intersection
Street 9848, intersection 292: 297 total wait time, 4 streets in the intersection
Street 9790, intersection 764: 297 total wait time, 3 streets in the intersection
Street 7005, intersection 311: 297 total wait time, 4 streets in the intersection
Street 8888, intersection 664: 295 total wait time, 9 streets in the intersection
Street 6496, intersection 355: 295 total wait time, 5 streets in the intersection
Street 7006, intersection 767: 295 total wait time, 2 streets in the intersection
Street 8902, intersection 548: 292 total wait time, 6 streets in the intersection
Street 9869, intersection 685: 290 total wait time, 4 streets in the intersection
Street 6148, intersection 235: 288 total wait time, 5 streets in the intersection
Street 7345, intersection 1095: 288 total wait time, 5 streets in the intersection
Street 9999, intersection 1485: 284 total wait time, 3 streets in the intersection
Street 9967, intersection 571: 284 total wait time, 5 streets in the intersection
Street 8048, intersection 241: 283 total wait time, 6 streets in the intersection
Street 5860, intersection 651: 283 total wait time, 4 streets in the intersection
Street 9625, intersection 397: 282 total wait time, 9 streets in the intersection
Street 9458, intersection 268: 282 total wait time, 5 streets in the intersection
Street 6578, intersection 806: 280 total wait time, 4 streets in the intersection
Street 9406, intersection 1523: 279 total wait time, 3 streets in the intersection
Street 9049, intersection 828: 277 total wait time, 3 streets in the intersection
Street 8828, intersection 873: 276 total wait time, 4 streets in the intersection
Street 9157, intersection 423: 271 total wait time, 3 streets in the intersection
Street 8209, intersection 704: 269 total wait time, 5 streets in the intersection
Street 5790, intersection 419: 268 total wait time, 5 streets in the intersection
Street 9284, intersection 957: 266 total wait time, 5 streets in the intersection
Street 7962, intersection 1339: 265 total wait time, 3 streets in the intersection
Street 9130, intersection 1141: 264 total wait time, 5 streets in the intersection
Street 8587, intersection 1131: 264 total wait time, 5 streets in the intersection
Street 7021, intersection 1175: 263 total wait time, 3 streets in the intersection
Street 8646, intersection 1177: 262 total wait time, 2 streets in the intersection
Street 8382, intersection 792: 261 total wait time, 7 streets in the intersection
Street 7313, intersection 299: 260 total wait time, 6 streets in the intersection
Street 6586, intersection 410: 260 total wait time, 6 streets in the intersection
Street 6255, intersection 533: 260 total wait time, 9 streets in the intersection
Street 6982, intersection 610: 258 total wait time, 5 streets in the intersection
Street 9357, intersection 190: 257 total wait time, 3 streets in the intersection
Street 8515, intersection 1110: 256 total wait time, 5 streets in the intersection
Street 6826, intersection 666: 256 total wait time, 4 streets in the intersection
Street 9609, intersection 600: 255 total wait time, 3 streets in the intersection
Street 7184, intersection 456: 255 total wait time, 4 streets in the intersection
Street 9043, intersection 1515: 254 total wait time, 2 streets in the intersection
Street 8532, intersection 1022: 254 total wait time, 3 streets in the intersection
Street 7925, intersection 413: 253 total wait time, 8 streets in the intersection
Street 9330, intersection 713: 253 total wait time, 6 streets in the intersection
Street 9781, intersection 185: 253 total wait time, 5 streets in the intersection
Street 8857, intersection 119: 253 total wait time, 5 streets in the intersection
Street 9583, intersection 817: 252 total wait time, 3 streets in the intersection
Street 9832, intersection 456: 249 total wait time, 4 streets in the intersection
Street 9132, intersection 236: 248 total wait time, 6 streets in the intersection
Street 9591, intersection 62: 247 total wait time, 5 streets in the intersection
Street 8820, intersection 975: 247 total wait time, 4 streets in the intersection
Street 5357, intersection 880: 246 total wait time, 3 streets in the intersection
Street 8660, intersection 745: 245 total wait time, 5 streets in the intersection
Street 9360, intersection 250: 245 total wait time, 5 streets in the intersection
Street 7570, intersection 380: 243 total wait time, 4 streets in the intersection
Street 7562, intersection 533: 243 total wait time, 9 streets in the intersection
Street 9590, intersection 66: 242 total wait time, 5 streets in the intersection
Street 9574, intersection 1089: 241 total wait time, 3 streets in the intersection
Street 5665, intersection 838: 241 total wait time, 5 streets in the intersection
Street 8559, intersection 893: 241 total wait time, 3 streets in the intersection
Street 8294, intersection 1159: 239 total wait time, 4 streets in the intersection
Street 7963, intersection 636: 238 total wait time, 5 streets in the intersection
Street 8946, intersection 152: 238 total wait time, 8 streets in the intersection
Street 9039, intersection 1365: 237 total wait time, 2 streets in the intersection
Street 9716, intersection 275: 237 total wait time, 5 streets in the intersection
Street 7307, intersection 1228: 235 total wait time, 2 streets in the intersection
Street 6235, intersection 195: 235 total wait time, 6 streets in the intersection
Street 7020, intersection 128: 234 total wait time, 7 streets in the intersection
Street 6922, intersection 1155: 232 total wait time, 6 streets in the intersection
Street 8796, intersection 1443: 231 total wait time, 3 streets in the intersection
Street 9827, intersection 210: 231 total wait time, 4 streets in the intersection
Street 7230, intersection 672: 230 total wait time, 8 streets in the intersection
Street 7599, intersection 907: 229 total wait time, 6 streets in the intersection
Street 5589, intersection 591: 229 total wait time, 9 streets in the intersection
Street 9531, intersection 1055: 226 total wait time, 2 streets in the intersection
Street 5087, intersection 801: 224 total wait time, 3 streets in the intersection
Street 8274, intersection 1231: 221 total wait time, 3 streets in the intersection
Street 9478, intersection 510: 218 total wait time, 4 streets in the intersection
Street 7266, intersection 439: 217 total wait time, 3 streets in the intersection
Street 8487, intersection 561: 217 total wait time, 3 streets in the intersection
Street 8528, intersection 1319: 216 total wait time, 4 streets in the intersection
Street 8978, intersection 1378: 216 total wait time, 3 streets in the intersection
Street 8258, intersection 1114: 216 total wait time, 3 streets in the intersection
Street 8711, intersection 908: 216 total wait time, 5 streets in the intersection
Street 7721, intersection 725: 215 total wait time, 5 streets in the intersection
Street 9372, intersection 794: 215 total wait time, 2 streets in the intersection
Street 9530, intersection 1585: 214 total wait time, 2 streets in the intersection
Street 7518, intersection 679: 214 total wait time, 5 streets in the intersection
Street 9543, intersection 1443: 214 total wait time, 3 streets in the intersection
Street 9385, intersection 122: 213 total wait time, 5 streets in the intersection
Street 9295, intersection 601: 212 total wait time, 3 streets in the intersection
Street 9505, intersection 1342: 211 total wait time, 4 streets in the intersection
Street 8761, intersection 496: 211 total wait time, 4 streets in the intersection
Street 8901, intersection 1073: 210 total wait time, 6 streets in the intersection
Street 7220, intersection 1149: 210 total wait time, 3 streets in the intersection
Street 9617, intersection 1168: 209 total wait time, 4 streets in the intersection
Street 6168, intersection 413: 209 total wait time, 8 streets in the intersection
Street 9842, intersection 821: 209 total wait time, 3 streets in the intersection
Street 7261, intersection 426: 208 total wait time, 3 streets in the intersection
Street 8818, intersection 212: 208 total wait time, 2 streets in the intersection
Street 9381, intersection 384: 206 total wait time, 6 streets in the intersection
Street 4359, intersection 609: 206 total wait time, 2 streets in the intersection
Street 8192, intersection 407: 205 total wait time, 5 streets in the intersection
Street 6706, intersection 372: 205 total wait time, 7 streets in the intersection
Street 7372, intersection 740: 205 total wait time, 8 streets in the intersection
Street 8029, intersection 278: 204 total wait time, 6 streets in the intersection
Street 7355, intersection 773: 203 total wait time, 4 streets in the intersection
Street 9584, intersection 1523: 203 total wait time, 3 streets in the intersection
Street 4957, intersection 578: 202 total wait time, 4 streets in the intersection
Street 9395, intersection 1423: 200 total wait time, 2 streets in the intersection
Street 8644, intersection 1048: 200 total wait time, 4 streets in the intersection
Street 8494, intersection 704: 200 total wait time, 5 streets in the intersection
Street 9959, intersection 944: 200 total wait time, 4 streets in the intersection
Street 9873, intersection 1195: 199 total wait time, 4 streets in the intersection
Street 8344, intersection 1155: 199 total wait time, 6 streets in the intersection
Street 8519, intersection 535: 199 total wait time, 6 streets in the intersection
Street 6917, intersection 465: 198 total wait time, 4 streets in the intersection
Street 9944, intersection 1232: 198 total wait time, 4 streets in the intersection
Street 9834, intersection 18: 197 total wait time, 5 streets in the intersection
Street 9726, intersection 422: 197 total wait time, 8 streets in the intersection
Street 9887, intersection 1250: 196 total wait time, 2 streets in the intersection
Street 9479, intersection 1051: 195 total wait time, 4 streets in the intersection
Street 9273, intersection 907: 195 total wait time, 6 streets in the intersection
Street 9394, intersection 1094: 195 total wait time, 4 streets in the intersection
Street 7852, intersection 135: 194 total wait time, 6 streets in the intersection
Street 9438, intersection 433: 194 total wait time, 6 streets in the intersection
Street 8951, intersection 283: 194 total wait time, 11 streets in the intersection
Street 8032, intersection 482: 193 total wait time, 5 streets in the intersection
Street 9893, intersection 1455: 192 total wait time, 2 streets in the intersection
Street 8597, intersection 719: 192 total wait time, 2 streets in the intersection
Street 8914, intersection 1444: 192 total wait time, 2 streets in the intersection
Street 8197, intersection 281: 191 total wait time, 5 streets in the intersection
Street 9293, intersection 1561: 191 total wait time, 2 streets in the intersection
Street 9435, intersection 792: 191 total wait time, 7 streets in the intersection
Street 9462, intersection 1430: 190 total wait time, 3 streets in the intersection
Street 9987, intersection 622: 190 total wait time, 8 streets in the intersection
Street 9985, intersection 854: 189 total wait time, 3 streets in the intersection
Street 9078, intersection 779: 189 total wait time, 6 streets in the intersection
Street 7431, intersection 1100: 188 total wait time, 3 streets in the intersection
Street 8368, intersection 1403: 188 total wait time, 2 streets in the intersection
Street 8466, intersection 908: 185 total wait time, 5 streets in the intersection
Street 8855, intersection 1422: 184 total wait time, 2 streets in the intersection
Street 9243, intersection 768: 184 total wait time, 4 streets in the intersection
Street 8936, intersection 740: 184 total wait time, 8 streets in the intersection
Street 7488, intersection 1141: 183 total wait time, 5 streets in the intersection
Street 7495, intersection 591: 183 total wait time, 9 streets in the intersection
Street 7996, intersection 138: 181 total wait time, 6 streets in the intersection
Street 9554, intersection 687: 180 total wait time, 5 streets in the intersection
Street 9982, intersection 823: 180 total wait time, 5 streets in the intersection
Street 9636, intersection 934: 179 total wait time, 6 streets in the intersection
Street 9156, intersection 320: 179 total wait time, 5 streets in the intersection
Street 9514, intersection 610: 178 total wait time, 5 streets in the intersection
Street 9444, intersection 1276: 178 total wait time, 4 streets in the intersection
Street 5402, intersection 531: 177 total wait time, 4 streets in the intersection
Street 9536, intersection 1236: 176 total wait time, 3 streets in the intersection
Street 8814, intersection 824: 175 total wait time, 3 streets in the intersection
Street 5151, intersection 848: 175 total wait time, 6 streets in the intersection
Street 5143, intersection 465: 174 total wait time, 4 streets in the intersection
Street 7781, intersection 379: 174 total wait time, 7 streets in the intersection
Street 9075, intersection 756: 173 total wait time, 3 streets in the intersection
Street 8182, intersection 959: 173 total wait time, 5 streets in the intersection
Street 9437, intersection 469: 173 total wait time, 6 streets in the intersection
Street 7656, intersection 817: 172 total wait time, 3 streets in the intersection
Street 7611, intersection 1042: 172 total wait time, 5 streets in the intersection
  => New best score by adding 2 to street 7611: 1378089
Round 1, new score: 1378089
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 680 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 643 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 592 total wait time, 5 streets in the intersection
  => New best score by adding 0 to street 9922: 1378103
Street 9793, intersection 158: 591 total wait time, 7 streets in the intersection
Street 8108, intersection 655: 580 total wait time, 7 streets in the intersection
Street 8806, intersection 692: 576 total wait time, 5 streets in the intersection
Street 9094, intersection 960: 573 total wait time, 5 streets in the intersection
Street 4160, intersection 315: 570 total wait time, 7 streets in the intersection
Street 9399, intersection 572: 570 total wait time, 5 streets in the intersection
Street 7921, intersection 705: 567 total wait time, 5 streets in the intersection
Street 9354, intersection 443: 566 total wait time, 4 streets in the intersection
Street 9358, intersection 158: 564 total wait time, 7 streets in the intersection
Street 9940, intersection 957: 561 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 559 total wait time, 6 streets in the intersection
Street 9920, intersection 930: 555 total wait time, 3 streets in the intersection
Street 7450, intersection 800: 552 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 7450: 1378161
Street 9807, intersection 407: 549 total wait time, 5 streets in the intersection
Street 5235, intersection 372: 548 total wait time, 7 streets in the intersection
Street 9690, intersection 284: 544 total wait time, 3 streets in the intersection
Street 9044, intersection 928: 544 total wait time, 6 streets in the intersection
Street 6306, intersection 195: 541 total wait time, 6 streets in the intersection
Street 9954, intersection 1073: 540 total wait time, 6 streets in the intersection
Street 8181, intersection 1374: 536 total wait time, 4 streets in the intersection
Street 5988, intersection 800: 530 total wait time, 6 streets in the intersection
Street 7775, intersection 470: 529 total wait time, 6 streets in the intersection
Street 9556, intersection 631: 527 total wait time, 4 streets in the intersection
Street 9074, intersection 571: 523 total wait time, 5 streets in the intersection
Street 6456, intersection 721: 523 total wait time, 5 streets in the intersection
Street 9651, intersection 545: 519 total wait time, 5 streets in the intersection
Street 9198, intersection 389: 516 total wait time, 5 streets in the intersection
Street 7728, intersection 1029: 516 total wait time, 4 streets in the intersection
Street 8126, intersection 404: 516 total wait time, 7 streets in the intersection
Street 8420, intersection 1049: 514 total wait time, 4 streets in the intersection
Street 5800, intersection 284: 509 total wait time, 3 streets in the intersection
Street 5139, intersection 400: 508 total wait time, 7 streets in the intersection
Street 8910, intersection 637: 507 total wait time, 4 streets in the intersection
Street 8227, intersection 692: 504 total wait time, 5 streets in the intersection
Street 8694, intersection 267: 503 total wait time, 5 streets in the intersection
Street 7926, intersection 213: 491 total wait time, 8 streets in the intersection
Street 8703, intersection 455: 484 total wait time, 5 streets in the intersection
Street 8287, intersection 349: 484 total wait time, 4 streets in the intersection
  => New best score by adding 1 to street 8287: 1378263
Street 4422, intersection 473: 483 total wait time, 4 streets in the intersection
Street 5910, intersection 723: 480 total wait time, 5 streets in the intersection
Street 9925, intersection 506: 476 total wait time, 5 streets in the intersection
Street 8683, intersection 958: 471 total wait time, 4 streets in the intersection
Street 7064, intersection 358: 470 total wait time, 3 streets in the intersection
Street 9789, intersection 928: 468 total wait time, 6 streets in the intersection
Street 8343, intersection 420: 463 total wait time, 5 streets in the intersection
Street 9469, intersection 758: 463 total wait time, 3 streets in the intersection
Street 9383, intersection 1386: 462 total wait time, 2 streets in the intersection
Street 9656, intersection 199: 460 total wait time, 4 streets in the intersection
  => New best score by adding 1 to street 9656: 1378399
Street 7128, intersection 975: 455 total wait time, 4 streets in the intersection
Street 9768, intersection 954: 455 total wait time, 4 streets in the intersection
Street 9201, intersection 320: 445 total wait time, 5 streets in the intersection
  => New best score by adding 2 to street 9201: 1378714
Round 2, new score: 1378714
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 676 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 643 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 595 total wait time, 5 streets in the intersection
  => New best score by adding 0 to street 9922: 1378734
Street 9793, intersection 158: 585 total wait time, 7 streets in the intersection
Street 8108, intersection 655: 585 total wait time, 7 streets in the intersection
  => New best score by adding 2 to street 8108: 1378902
Street 4160, intersection 315: 584 total wait time, 7 streets in the intersection
Street 7594, intersection 852: 581 total wait time, 6 streets in the intersection
Street 9358, intersection 158: 574 total wait time, 7 streets in the intersection
Street 7921, intersection 705: 569 total wait time, 5 streets in the intersection
Street 9094, intersection 960: 569 total wait time, 5 streets in the intersection
Street 9399, intersection 572: 565 total wait time, 5 streets in the intersection
Street 9940, intersection 957: 563 total wait time, 5 streets in the intersection
Street 9354, intersection 443: 561 total wait time, 4 streets in the intersection
Street 8806, intersection 692: 560 total wait time, 5 streets in the intersection
Street 7450, intersection 800: 558 total wait time, 6 streets in the intersection
Street 9920, intersection 930: 554 total wait time, 3 streets in the intersection
Street 9044, intersection 928: 551 total wait time, 6 streets in the intersection
Street 5235, intersection 372: 549 total wait time, 7 streets in the intersection
Street 9807, intersection 407: 546 total wait time, 5 streets in the intersection
Street 9690, intersection 284: 544 total wait time, 3 streets in the intersection
Street 9954, intersection 1073: 538 total wait time, 6 streets in the intersection
Street 5988, intersection 800: 537 total wait time, 6 streets in the intersection
Street 8181, intersection 1374: 536 total wait time, 4 streets in the intersection
Street 7775, intersection 470: 531 total wait time, 6 streets in the intersection
Street 9074, intersection 571: 528 total wait time, 5 streets in the intersection
Street 8126, intersection 404: 528 total wait time, 7 streets in the intersection
Street 6306, intersection 195: 527 total wait time, 6 streets in the intersection
Street 6456, intersection 721: 527 total wait time, 5 streets in the intersection
Street 9198, intersection 389: 526 total wait time, 5 streets in the intersection
Street 7728, intersection 1029: 524 total wait time, 4 streets in the intersection
Street 9651, intersection 545: 524 total wait time, 5 streets in the intersection
Street 8420, intersection 1049: 520 total wait time, 4 streets in the intersection
Street 9556, intersection 631: 518 total wait time, 4 streets in the intersection
Street 5800, intersection 284: 509 total wait time, 3 streets in the intersection
Street 5139, intersection 400: 509 total wait time, 7 streets in the intersection
Street 8694, intersection 267: 502 total wait time, 5 streets in the intersection
Street 8910, intersection 637: 498 total wait time, 4 streets in the intersection
  => New best score by adding 1 to street 8910: 1378968
Street 7926, intersection 213: 496 total wait time, 8 streets in the intersection
Street 5910, intersection 723: 494 total wait time, 5 streets in the intersection
Street 4422, intersection 473: 489 total wait time, 4 streets in the intersection
Street 8703, intersection 455: 487 total wait time, 5 streets in the intersection
Street 8287, intersection 349: 486 total wait time, 4 streets in the intersection
Street 8227, intersection 692: 485 total wait time, 5 streets in the intersection
Street 9925, intersection 506: 475 total wait time, 5 streets in the intersection
Street 7064, intersection 358: 472 total wait time, 3 streets in the intersection
Street 8683, intersection 958: 471 total wait time, 4 streets in the intersection
Street 9383, intersection 1386: 461 total wait time, 2 streets in the intersection
Street 8343, intersection 420: 458 total wait time, 5 streets in the intersection
Street 9656, intersection 199: 455 total wait time, 4 streets in the intersection
Street 7128, intersection 975: 455 total wait time, 4 streets in the intersection
Street 9469, intersection 758: 454 total wait time, 3 streets in the intersection
Street 9789, intersection 928: 454 total wait time, 6 streets in the intersection
Street 9768, intersection 954: 447 total wait time, 4 streets in the intersection
Street 9201, intersection 320: 444 total wait time, 5 streets in the intersection
Street 8171, intersection 870: 442 total wait time, 4 streets in the intersection
Street 7889, intersection 592: 442 total wait time, 5 streets in the intersection
Street 9220, intersection 1156: 440 total wait time, 4 streets in the intersection
Street 8649, intersection 225: 436 total wait time, 7 streets in the intersection
Street 8643, intersection 448: 430 total wait time, 5 streets in the intersection
Street 9718, intersection 958: 425 total wait time, 4 streets in the intersection
Street 9112, intersection 97: 425 total wait time, 6 streets in the intersection
Street 9833, intersection 427: 424 total wait time, 5 streets in the intersection
Street 7510, intersection 1064: 415 total wait time, 4 streets in the intersection
Street 8112, intersection 878: 414 total wait time, 5 streets in the intersection
Street 9675, intersection 1018: 410 total wait time, 3 streets in the intersection
Street 6223, intersection 1042: 409 total wait time, 5 streets in the intersection
Street 8586, intersection 1220: 408 total wait time, 4 streets in the intersection
Street 9344, intersection 397: 406 total wait time, 9 streets in the intersection
Street 9986, intersection 1521: 402 total wait time, 3 streets in the intersection
Street 8949, intersection 1141: 397 total wait time, 5 streets in the intersection
Street 6568, intersection 1102: 397 total wait time, 4 streets in the intersection
Street 5788, intersection 952: 395 total wait time, 3 streets in the intersection
Street 7668, intersection 92: 393 total wait time, 6 streets in the intersection
Street 9736, intersection 118: 384 total wait time, 8 streets in the intersection
Street 9579, intersection 92: 381 total wait time, 6 streets in the intersection
Street 6237, intersection 305: 375 total wait time, 7 streets in the intersection
Street 7864, intersection 503: 373 total wait time, 6 streets in the intersection
Street 6473, intersection 460: 370 total wait time, 8 streets in the intersection
Street 9696, intersection 1430: 369 total wait time, 3 streets in the intersection
Street 6797, intersection 881: 366 total wait time, 5 streets in the intersection
Street 8323, intersection 842: 364 total wait time, 5 streets in the intersection
Street 9211, intersection 1543: 361 total wait time, 2 streets in the intersection
Street 9774, intersection 1131: 357 total wait time, 5 streets in the intersection
Street 8866, intersection 672: 343 total wait time, 8 streets in the intersection
Street 9878, intersection 945: 341 total wait time, 5 streets in the intersection
Street 5456, intersection 692: 339 total wait time, 5 streets in the intersection
Street 9021, intersection 210: 338 total wait time, 4 streets in the intersection
Street 7428, intersection 32: 334 total wait time, 6 streets in the intersection
Street 9708, intersection 144: 330 total wait time, 4 streets in the intersection
Street 8193, intersection 704: 329 total wait time, 5 streets in the intersection
Street 8847, intersection 804: 328 total wait time, 5 streets in the intersection
Street 9610, intersection 285: 328 total wait time, 8 streets in the intersection
Street 8423, intersection 195: 326 total wait time, 6 streets in the intersection
Street 9631, intersection 999: 320 total wait time, 3 streets in the intersection
Street 5019, intersection 826: 319 total wait time, 3 streets in the intersection
Street 7632, intersection 316: 319 total wait time, 3 streets in the intersection
Street 9859, intersection 1487: 317 total wait time, 2 streets in the intersection
