Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 832
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4724
Total wait time : 184614
Schedule score  : 1388134
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 9458, intersection 268: 277 total wait time, 5 streets in the intersection
Street 8382, intersection 792: 273 total wait time, 7 streets in the intersection
Street 6982, intersection 610: 270 total wait time, 5 streets in the intersection
Street 6578, intersection 806: 270 total wait time, 4 streets in the intersection
Street 6255, intersection 533: 269 total wait time, 9 streets in the intersection
Street 7962, intersection 1339: 269 total wait time, 3 streets in the intersection
Street 9157, intersection 423: 266 total wait time, 3 streets in the intersection
Street 9781, intersection 185: 265 total wait time, 5 streets in the intersection
Street 9327, intersection 545: 261 total wait time, 5 streets in the intersection
Street 9790, intersection 764: 259 total wait time, 3 streets in the intersection
Street 7184, intersection 456: 258 total wait time, 4 streets in the intersection
Street 9132, intersection 236: 257 total wait time, 6 streets in the intersection
Street 5589, intersection 591: 256 total wait time, 9 streets in the intersection
Street 9043, intersection 1515: 255 total wait time, 2 streets in the intersection
Street 8532, intersection 1022: 255 total wait time, 3 streets in the intersection
Street 8914, intersection 1444: 253 total wait time, 2 streets in the intersection
Street 9360, intersection 250: 252 total wait time, 5 streets in the intersection
Street 9716, intersection 275: 249 total wait time, 5 streets in the intersection
Street 8857, intersection 119: 248 total wait time, 5 streets in the intersection
Street 7021, intersection 1175: 247 total wait time, 3 streets in the intersection
Street 9609, intersection 600: 246 total wait time, 3 streets in the intersection
Street 8692, intersection 305: 245 total wait time, 7 streets in the intersection
Street 8936, intersection 740: 245 total wait time, 8 streets in the intersection
Street 9583, intersection 817: 244 total wait time, 3 streets in the intersection
Street 8294, intersection 1159: 244 total wait time, 4 streets in the intersection
Street 6235, intersection 195: 244 total wait time, 6 streets in the intersection
Street 5790, intersection 419: 242 total wait time, 5 streets in the intersection
Street 9330, intersection 713: 242 total wait time, 6 streets in the intersection
Street 6586, intersection 410: 241 total wait time, 6 streets in the intersection
Street 8344, intersection 1155: 241 total wait time, 6 streets in the intersection
Street 9590, intersection 66: 241 total wait time, 5 streets in the intersection
Street 4957, intersection 578: 241 total wait time, 4 streets in the intersection
Street 8559, intersection 893: 241 total wait time, 3 streets in the intersection
Street 5665, intersection 838: 240 total wait time, 5 streets in the intersection
Street 7020, intersection 128: 240 total wait time, 7 streets in the intersection
Street 8515, intersection 1110: 240 total wait time, 5 streets in the intersection
Street 9049, intersection 828: 239 total wait time, 3 streets in the intersection
Street 7307, intersection 1228: 236 total wait time, 2 streets in the intersection
Street 9832, intersection 456: 236 total wait time, 4 streets in the intersection
Street 8646, intersection 1177: 235 total wait time, 2 streets in the intersection
Street 8978, intersection 1378: 232 total wait time, 3 streets in the intersection
Street 7562, intersection 533: 231 total wait time, 9 streets in the intersection
Street 8902, intersection 548: 231 total wait time, 6 streets in the intersection
Street 7313, intersection 299: 229 total wait time, 6 streets in the intersection
Street 9574, intersection 1089: 228 total wait time, 3 streets in the intersection
Street 9591, intersection 62: 227 total wait time, 5 streets in the intersection
Street 8828, intersection 873: 227 total wait time, 4 streets in the intersection
Street 9273, intersection 907: 226 total wait time, 6 streets in the intersection
Street 9505, intersection 1342: 224 total wait time, 4 streets in the intersection
Street 9295, intersection 601: 224 total wait time, 3 streets in the intersection
Street 8711, intersection 908: 224 total wait time, 5 streets in the intersection
Street 9357, intersection 190: 223 total wait time, 3 streets in the intersection
Street 9679, intersection 1041: 223 total wait time, 4 streets in the intersection
Street 8946, intersection 152: 223 total wait time, 8 streets in the intersection
Street 9298, intersection 320: 223 total wait time, 5 streets in the intersection
Street 9156, intersection 320: 222 total wait time, 5 streets in the intersection
Street 8487, intersection 561: 221 total wait time, 3 streets in the intersection
Street 8644, intersection 1048: 221 total wait time, 4 streets in the intersection
Street 9543, intersection 1443: 221 total wait time, 3 streets in the intersection
Street 9726, intersection 422: 221 total wait time, 8 streets in the intersection
Street 8660, intersection 745: 220 total wait time, 5 streets in the intersection
Street 9372, intersection 794: 219 total wait time, 2 streets in the intersection
Street 9827, intersection 210: 217 total wait time, 4 streets in the intersection
Street 7495, intersection 591: 217 total wait time, 9 streets in the intersection
Street 9394, intersection 1094: 216 total wait time, 4 streets in the intersection
Street 7963, intersection 636: 215 total wait time, 5 streets in the intersection
Street 8820, intersection 975: 213 total wait time, 4 streets in the intersection
Street 8796, intersection 1443: 213 total wait time, 3 streets in the intersection
Street 7266, intersection 439: 211 total wait time, 3 streets in the intersection
Street 8274, intersection 1231: 211 total wait time, 3 streets in the intersection
Street 9842, intersection 821: 210 total wait time, 3 streets in the intersection
Street 8528, intersection 1319: 210 total wait time, 4 streets in the intersection
Street 9435, intersection 792: 209 total wait time, 7 streets in the intersection
Street 9834, intersection 18: 209 total wait time, 5 streets in the intersection
Street 7518, intersection 679: 208 total wait time, 5 streets in the intersection
Street 8818, intersection 212: 207 total wait time, 2 streets in the intersection
Street 9887, intersection 1250: 206 total wait time, 2 streets in the intersection
Street 9385, intersection 122: 205 total wait time, 5 streets in the intersection
Street 7220, intersection 1149: 204 total wait time, 3 streets in the intersection
Street 9478, intersection 510: 203 total wait time, 4 streets in the intersection
Street 7599, intersection 907: 203 total wait time, 6 streets in the intersection
Street 8761, intersection 496: 202 total wait time, 4 streets in the intersection
Street 9617, intersection 1168: 202 total wait time, 4 streets in the intersection
Street 6168, intersection 413: 202 total wait time, 8 streets in the intersection
Street 7230, intersection 672: 202 total wait time, 8 streets in the intersection
Street 6935, intersection 671: 201 total wait time, 6 streets in the intersection
Street 5357, intersection 880: 200 total wait time, 3 streets in the intersection
Street 9438, intersection 433: 200 total wait time, 6 streets in the intersection
Street 7355, intersection 773: 200 total wait time, 4 streets in the intersection
Street 4359, intersection 609: 199 total wait time, 2 streets in the intersection
Street 9584, intersection 1523: 198 total wait time, 3 streets in the intersection
Street 8494, intersection 704: 197 total wait time, 5 streets in the intersection
Street 8597, intersection 719: 196 total wait time, 2 streets in the intersection
Street 9479, intersection 1051: 196 total wait time, 4 streets in the intersection
Street 8258, intersection 1114: 196 total wait time, 3 streets in the intersection
Street 9959, intersection 944: 195 total wait time, 4 streets in the intersection
Street 7488, intersection 1141: 194 total wait time, 5 streets in the intersection
Street 6922, intersection 1155: 193 total wait time, 6 streets in the intersection
Street 8901, intersection 1073: 193 total wait time, 6 streets in the intersection
Street 9293, intersection 1561: 192 total wait time, 2 streets in the intersection
Street 5504, intersection 322: 192 total wait time, 9 streets in the intersection
Street 8519, intersection 535: 191 total wait time, 6 streets in the intersection
Street 3309, intersection 132: 190 total wait time, 9 streets in the intersection
Street 9873, intersection 1195: 190 total wait time, 4 streets in the intersection
Street 9753, intersection 603: 189 total wait time, 5 streets in the intersection
Street 9985, intersection 854: 188 total wait time, 3 streets in the intersection
Street 9462, intersection 1430: 188 total wait time, 3 streets in the intersection
Street 9444, intersection 1276: 187 total wait time, 4 streets in the intersection
Street 8855, intersection 1422: 185 total wait time, 2 streets in the intersection
Street 4823, intersection 725: 185 total wait time, 5 streets in the intersection
Street 6107, intersection 455: 185 total wait time, 5 streets in the intersection
Street 9636, intersection 934: 185 total wait time, 6 streets in the intersection
Street 5920, intersection 66: 184 total wait time, 5 streets in the intersection
Street 8197, intersection 281: 184 total wait time, 5 streets in the intersection
Street 7431, intersection 1100: 184 total wait time, 3 streets in the intersection
Street 6917, intersection 465: 184 total wait time, 4 streets in the intersection
Street 9874, intersection 873: 184 total wait time, 4 streets in the intersection
Street 9531, intersection 1055: 182 total wait time, 2 streets in the intersection
Street 5143, intersection 465: 182 total wait time, 4 streets in the intersection
Street 8466, intersection 908: 180 total wait time, 5 streets in the intersection
Street 7656, intersection 817: 178 total wait time, 3 streets in the intersection
Street 5402, intersection 531: 177 total wait time, 4 streets in the intersection
Street 4838, intersection 793: 177 total wait time, 2 streets in the intersection
Street 6706, intersection 372: 176 total wait time, 7 streets in the intersection
Street 7910, intersection 443: 176 total wait time, 4 streets in the intersection
Street 7243, intersection 1151: 176 total wait time, 5 streets in the intersection
Street 9536, intersection 1236: 175 total wait time, 3 streets in the intersection
Street 8032, intersection 482: 174 total wait time, 5 streets in the intersection
Street 7990, intersection 1229: 173 total wait time, 5 streets in the intersection
Street 9715, intersection 732: 172 total wait time, 5 streets in the intersection
Street 9944, intersection 1232: 172 total wait time, 4 streets in the intersection
Street 9381, intersection 384: 171 total wait time, 6 streets in the intersection
Street 8288, intersection 117: 171 total wait time, 3 streets in the intersection
Street 5168, intersection 850: 171 total wait time, 5 streets in the intersection
Street 9075, intersection 756: 171 total wait time, 3 streets in the intersection
Street 9982, intersection 823: 171 total wait time, 5 streets in the intersection
Street 8814, intersection 824: 170 total wait time, 3 streets in the intersection
Street 8590, intersection 788: 170 total wait time, 4 streets in the intersection
Street 9987, intersection 622: 169 total wait time, 8 streets in the intersection
Street 8029, intersection 278: 169 total wait time, 6 streets in the intersection
Street 4763, intersection 301: 169 total wait time, 6 streets in the intersection
Street 6505, intersection 791: 168 total wait time, 3 streets in the intersection
Street 9004, intersection 1361: 168 total wait time, 3 streets in the intersection
Street 9554, intersection 687: 167 total wait time, 5 streets in the intersection
Street 9453, intersection 731: 167 total wait time, 4 streets in the intersection
Street 9078, intersection 779: 167 total wait time, 6 streets in the intersection
Street 7700, intersection 457: 166 total wait time, 7 streets in the intersection
Street 9889, intersection 107: 166 total wait time, 6 streets in the intersection
Street 9643, intersection 1099: 166 total wait time, 3 streets in the intersection
Street 5151, intersection 848: 165 total wait time, 6 streets in the intersection
Street 6919, intersection 848: 163 total wait time, 6 streets in the intersection
Street 3419, intersection 281: 161 total wait time, 5 streets in the intersection
Street 9261, intersection 1212: 160 total wait time, 5 streets in the intersection
Street 5762, intersection 920: 160 total wait time, 4 streets in the intersection
Street 3424, intersection 525: 159 total wait time, 7 streets in the intersection
Street 7666, intersection 717: 158 total wait time, 3 streets in the intersection
Street 9919, intersection 1568: 158 total wait time, 3 streets in the intersection
Street 5098, intersection 541: 157 total wait time, 6 streets in the intersection
Street 9792, intersection 1628: 157 total wait time, 2 streets in the intersection
Street 7611, intersection 1042: 156 total wait time, 5 streets in the intersection
Street 7982, intersection 78: 156 total wait time, 3 streets in the intersection
Street 9930, intersection 560: 156 total wait time, 8 streets in the intersection
Street 8192, intersection 407: 155 total wait time, 5 streets in the intersection
Street 7049, intersection 546: 155 total wait time, 6 streets in the intersection
Street 7452, intersection 340: 155 total wait time, 6 streets in the intersection
Street 9968, intersection 569: 155 total wait time, 4 streets in the intersection
Street 5145, intersection 147: 155 total wait time, 9 streets in the intersection
Street 9423, intersection 1011: 153 total wait time, 3 streets in the intersection
Street 6696, intersection 136: 153 total wait time, 7 streets in the intersection
Street 8229, intersection 1039: 152 total wait time, 4 streets in the intersection
Street 9243, intersection 768: 152 total wait time, 4 streets in the intersection
Street 7261, intersection 426: 151 total wait time, 3 streets in the intersection
Street 8530, intersection 658: 151 total wait time, 5 streets in the intersection
Street 7852, intersection 135: 151 total wait time, 6 streets in the intersection
Street 8182, intersection 959: 151 total wait time, 5 streets in the intersection
Street 9958, intersection 168: 151 total wait time, 8 streets in the intersection
Street 5418, intersection 672: 151 total wait time, 8 streets in the intersection
Street 9766, intersection 249: 151 total wait time, 8 streets in the intersection
Street 8891, intersection 130: 150 total wait time, 6 streets in the intersection
Street 9799, intersection 400: 150 total wait time, 7 streets in the intersection
Street 7570, intersection 380: 150 total wait time, 4 streets in the intersection
Street 7945, intersection 882: 150 total wait time, 4 streets in the intersection
Street 9762, intersection 782: 150 total wait time, 4 streets in the intersection
Street 9131, intersection 592: 149 total wait time, 5 streets in the intersection
Street 7421, intersection 628: 149 total wait time, 6 streets in the intersection
Street 9351, intersection 852: 149 total wait time, 6 streets in the intersection
Street 8605, intersection 1006: 149 total wait time, 5 streets in the intersection
Street 8321, intersection 372: 149 total wait time, 7 streets in the intersection
Street 8368, intersection 1403: 147 total wait time, 2 streets in the intersection
Street 8541, intersection 1190: 147 total wait time, 2 streets in the intersection
Street 7818, intersection 250: 147 total wait time, 5 streets in the intersection
Street 9337, intersection 148: 146 total wait time, 5 streets in the intersection
Street 9631, intersection 999: 146 total wait time, 3 streets in the intersection
Street 9530, intersection 1585: 146 total wait time, 2 streets in the intersection
Street 9152, intersection 300: 146 total wait time, 6 streets in the intersection
Street 9514, intersection 610: 146 total wait time, 5 streets in the intersection
Street 4826, intersection 603: 146 total wait time, 5 streets in the intersection
Street 9884, intersection 394: 146 total wait time, 7 streets in the intersection
Street 9097, intersection 461: 145 total wait time, 6 streets in the intersection
Street 8829, intersection 305: 145 total wait time, 7 streets in the intersection
Street 9932, intersection 672: 145 total wait time, 8 streets in the intersection
Street 6240, intersection 1014: 145 total wait time, 3 streets in the intersection
Street 7629, intersection 681: 145 total wait time, 3 streets in the intersection
Street 7360, intersection 360: 144 total wait time, 5 streets in the intersection
Street 9328, intersection 504: 144 total wait time, 4 streets in the intersection
Street 7663, intersection 36: 144 total wait time, 7 streets in the intersection
Street 7372, intersection 740: 143 total wait time, 8 streets in the intersection
Street 8951, intersection 283: 143 total wait time, 11 streets in the intersection
Street 9212, intersection 1223: 143 total wait time, 3 streets in the intersection
Street 8448, intersection 1195: 143 total wait time, 4 streets in the intersection
Street 7977, intersection 980: 143 total wait time, 7 streets in the intersection
Street 9456, intersection 1319: 143 total wait time, 4 streets in the intersection
Street 6571, intersection 875: 142 total wait time, 5 streets in the intersection
Street 5685, intersection 723: 142 total wait time, 5 streets in the intersection
Street 9801, intersection 1196: 142 total wait time, 3 streets in the intersection
Street 1921, intersection 225: 142 total wait time, 7 streets in the intersection
Street 6524, intersection 1094: 141 total wait time, 4 streets in the intersection
Street 7915, intersection 696: 141 total wait time, 6 streets in the intersection
Street 8697, intersection 1104: 141 total wait time, 6 streets in the intersection
Street 9511, intersection 62: 141 total wait time, 5 streets in the intersection
Street 9345, intersection 519: 140 total wait time, 6 streets in the intersection
Street 9379, intersection 916: 140 total wait time, 5 streets in the intersection
Street 9652, intersection 1543: 140 total wait time, 2 streets in the intersection
Street 6382, intersection 430: 140 total wait time, 7 streets in the intersection
Street 9362, intersection 945: 139 total wait time, 5 streets in the intersection
Street 9233, intersection 542: 139 total wait time, 3 streets in the intersection
Street 6754, intersection 810: 139 total wait time, 5 streets in the intersection
Street 9073, intersection 1521: 138 total wait time, 3 streets in the intersection
Street 8616, intersection 915: 138 total wait time, 5 streets in the intersection
Street 8576, intersection 583: 138 total wait time, 6 streets in the intersection
Street 6643, intersection 481: 138 total wait time, 4 streets in the intersection
Street 8217, intersection 949: 138 total wait time, 3 streets in the intersection
Street 7996, intersection 138: 137 total wait time, 6 streets in the intersection
Street 9389, intersection 1319: 137 total wait time, 4 streets in the intersection
Street 7690, intersection 1066: 135 total wait time, 5 streets in the intersection
Street 5475, intersection 397: 135 total wait time, 9 streets in the intersection
Street 8916, intersection 1067: 135 total wait time, 6 streets in the intersection
Street 5697, intersection 324: 135 total wait time, 3 streets in the intersection
Street 7284, intersection 1048: 134 total wait time, 4 streets in the intersection
Street 8417, intersection 1016: 133 total wait time, 3 streets in the intersection
Street 9933, intersection 954: 133 total wait time, 4 streets in the intersection
Street 8469, intersection 1415: 133 total wait time, 2 streets in the intersection
Street 7353, intersection 112: 133 total wait time, 4 streets in the intersection
Street 7030, intersection 374: 132 total wait time, 6 streets in the intersection
Street 8148, intersection 372: 132 total wait time, 7 streets in the intersection
Street 5362, intersection 881: 132 total wait time, 5 streets in the intersection
Street 5087, intersection 801: 132 total wait time, 3 streets in the intersection
Street 7697, intersection 1018: 131 total wait time, 3 streets in the intersection
Street 8446, intersection 949: 130 total wait time, 3 streets in the intersection
Street 6646, intersection 770: 130 total wait time, 6 streets in the intersection
Street 5672, intersection 685: 129 total wait time, 4 streets in the intersection
Street 9797, intersection 417: 129 total wait time, 3 streets in the intersection
Street 9135, intersection 568: 129 total wait time, 4 streets in the intersection
Street 9668, intersection 37: 129 total wait time, 4 streets in the intersection
Street 7593, intersection 1276: 129 total wait time, 4 streets in the intersection
Street 7092, intersection 1061: 128 total wait time, 2 streets in the intersection
Street 9621, intersection 1145: 127 total wait time, 4 streets in the intersection
Street 8631, intersection 1374: 127 total wait time, 4 streets in the intersection
Street 9437, intersection 469: 126 total wait time, 6 streets in the intersection
Street 8270, intersection 622: 126 total wait time, 8 streets in the intersection
Street 8219, intersection 1159: 126 total wait time, 4 streets in the intersection
Street 9671, intersection 582: 126 total wait time, 6 streets in the intersection
Street 7319, intersection 1230: 124 total wait time, 3 streets in the intersection
Street 9885, intersection 1171: 124 total wait time, 2 streets in the intersection
Street 5009, intersection 823: 124 total wait time, 5 streets in the intersection
Street 9931, intersection 893: 123 total wait time, 3 streets in the intersection
Street 4290, intersection 322: 123 total wait time, 9 streets in the intersection
Street 9818, intersection 1359: 123 total wait time, 2 streets in the intersection
Street 6790, intersection 1067: 123 total wait time, 6 streets in the intersection
Street 4401, intersection 655: 122 total wait time, 7 streets in the intersection
Street 9114, intersection 1526: 122 total wait time, 3 streets in the intersection
Street 9316, intersection 1125: 122 total wait time, 2 streets in the intersection
Street 9450, intersection 1575: 121 total wait time, 2 streets in the intersection
Street 6848, intersection 166: 121 total wait time, 6 streets in the intersection
Street 9124, intersection 216: 121 total wait time, 4 streets in the intersection
Street 7314, intersection 1229: 120 total wait time, 5 streets in the intersection
Street 5917, intersection 356: 120 total wait time, 3 streets in the intersection
Street 9037, intersection 225: 120 total wait time, 7 streets in the intersection
Street 9329, intersection 185: 120 total wait time, 5 streets in the intersection
Street 9828, intersection 504: 119 total wait time, 4 streets in the intersection
Street 8929, intersection 795: 119 total wait time, 3 streets in the intersection
Street 7228, intersection 1076: 119 total wait time, 2 streets in the intersection
Street 9193, intersection 826: 119 total wait time, 3 streets in the intersection
Street 9516, intersection 327: 117 total wait time, 4 streets in the intersection
Street 9784, intersection 964: 117 total wait time, 5 streets in the intersection
Street 9077, intersection 260: 117 total wait time, 6 streets in the intersection
Street 8518, intersection 1358: 116 total wait time, 2 streets in the intersection
Street 9893, intersection 1455: 116 total wait time, 2 streets in the intersection
Street 7677, intersection 355: 116 total wait time, 5 streets in the intersection
Street 5634, intersection 907: 116 total wait time, 6 streets in the intersection
Street 7235, intersection 492: 116 total wait time, 6 streets in the intersection
Street 6938, intersection 530: 116 total wait time, 6 streets in the intersection
Street 8526, intersection 335: 115 total wait time, 7 streets in the intersection
Street 6616, intersection 476: 115 total wait time, 5 streets in the intersection
Street 7781, intersection 379: 115 total wait time, 7 streets in the intersection
Street 8551, intersection 115: 115 total wait time, 5 streets in the intersection
Street 9484, intersection 671: 115 total wait time, 6 streets in the intersection
Street 9039, intersection 1365: 114 total wait time, 2 streets in the intersection
Street 8082, intersection 216: 114 total wait time, 4 streets in the intersection
Street 7044, intersection 457: 113 total wait time, 7 streets in the intersection
Street 7592, intersection 1003: 113 total wait time, 4 streets in the intersection
Street 9153, intersection 1133: 113 total wait time, 5 streets in the intersection
Street 9750, intersection 1203: 113 total wait time, 3 streets in the intersection
Street 9008, intersection 726: 113 total wait time, 4 streets in the intersection
Street 9440, intersection 926: 112 total wait time, 3 streets in the intersection
Street 8457, intersection 853: 112 total wait time, 4 streets in the intersection
Street 5765, intersection 957: 112 total wait time, 5 streets in the intersection
