Hash Code 2021

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5659
Latest arrival  : 7807
Crossed streets : 83874
Total wait time : 1484324
Schedule score  : 2491343
Incremental Improver: 5 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 10453, intersection 33: 483 total wait time, 173 streets in the intersection
Street 2653, intersection 8: 479 total wait time, 270 streets in the intersection
Street 511, intersection 2: 478 total wait time, 200 streets in the intersection
Street 4785, intersection 12: 478 total wait time, 240 streets in the intersection
Street 1617, intersection 6: 476 total wait time, 268 streets in the intersection
Street 2777, intersection 8: 476 total wait time, 270 streets in the intersection
Street 5863, intersection 14: 472 total wait time, 180 streets in the intersection
Street 3661, intersection 9: 471 total wait time, 169 streets in the intersection
Street 4545, intersection 11: 468 total wait time, 235 streets in the intersection
Street 5583, intersection 14: 466 total wait time, 180 streets in the intersection
Street 1573, intersection 6: 465 total wait time, 268 streets in the intersection
Street 1645, intersection 6: 464 total wait time, 268 streets in the intersection
Street 4555, intersection 11: 463 total wait time, 235 streets in the intersection
Street 2613, intersection 8: 463 total wait time, 270 streets in the intersection
Street 4375, intersection 11: 462 total wait time, 235 streets in the intersection
Street 6405, intersection 17: 460 total wait time, 177 streets in the intersection
Street 3857, intersection 10: 459 total wait time, 147 streets in the intersection
Street 2935, intersection 8: 459 total wait time, 270 streets in the intersection
Street 1663, intersection 6: 458 total wait time, 268 streets in the intersection
Street 6687, intersection 17: 457 total wait time, 177 streets in the intersection
Street 4979, intersection 12: 456 total wait time, 240 streets in the intersection
Street 2943, intersection 8: 455 total wait time, 270 streets in the intersection
Street 3385, intersection 9: 455 total wait time, 169 streets in the intersection
Street 9015, intersection 27: 454 total wait time, 132 streets in the intersection
Street 6315, intersection 17: 449 total wait time, 177 streets in the intersection
Street 4463, intersection 11: 447 total wait time, 235 streets in the intersection
Street 2149, intersection 7: 445 total wait time, 188 streets in the intersection
Street 6337, intersection 17: 444 total wait time, 177 streets in the intersection
Street 6401, intersection 17: 443 total wait time, 177 streets in the intersection
Street 4975, intersection 12: 443 total wait time, 240 streets in the intersection
Street 3177, intersection 8: 441 total wait time, 270 streets in the intersection
Street 8583, intersection 26: 439 total wait time, 158 streets in the intersection
Street 8633, intersection 26: 437 total wait time, 158 streets in the intersection
Street 13447, intersection 49: 436 total wait time, 137 streets in the intersection
Street 3445, intersection 9: 435 total wait time, 169 streets in the intersection
Street 2065, intersection 6: 434 total wait time, 268 streets in the intersection
Street 20951, intersection 112: 433 total wait time, 117 streets in the intersection
Street 8433, intersection 26: 432 total wait time, 158 streets in the intersection
Street 2895, intersection 8: 428 total wait time, 270 streets in the intersection
Street 1529, intersection 6: 426 total wait time, 268 streets in the intersection
Street 2899, intersection 8: 426 total wait time, 270 streets in the intersection
Street 2477, intersection 7: 426 total wait time, 188 streets in the intersection
Street 10215, intersection 33: 425 total wait time, 173 streets in the intersection
Street 8809, intersection 27: 424 total wait time, 132 streets in the intersection
Street 6539, intersection 17: 424 total wait time, 177 streets in the intersection
Street 5305, intersection 13: 422 total wait time, 145 streets in the intersection
Street 4295, intersection 11: 421 total wait time, 235 streets in the intersection
Street 2955, intersection 8: 419 total wait time, 270 streets in the intersection
Street 10107, intersection 32: 417 total wait time, 137 streets in the intersection
Street 3533, intersection 9: 416 total wait time, 169 streets in the intersection
Street 6977, intersection 18: 416 total wait time, 120 streets in the intersection
Street 2413, intersection 7: 414 total wait time, 188 streets in the intersection
Street 3917, intersection 10: 412 total wait time, 147 streets in the intersection
Street 6973, intersection 18: 412 total wait time, 120 streets in the intersection
Street 2603, intersection 8: 411 total wait time, 270 streets in the intersection
Street 3657, intersection 9: 411 total wait time, 169 streets in the intersection
Street 3801, intersection 10: 411 total wait time, 147 streets in the intersection
Street 4325, intersection 11: 410 total wait time, 235 streets in the intersection
Street 6369, intersection 17: 410 total wait time, 177 streets in the intersection
Street 7333, intersection 20: 409 total wait time, 121 streets in the intersection
Street 3057, intersection 8: 408 total wait time, 270 streets in the intersection
Street 3455, intersection 9: 405 total wait time, 169 streets in the intersection
Street 2809, intersection 8: 402 total wait time, 270 streets in the intersection
Street 2059, intersection 6: 401 total wait time, 268 streets in the intersection
Street 13351, intersection 49: 401 total wait time, 137 streets in the intersection
Street 3119, intersection 8: 400 total wait time, 270 streets in the intersection
Street 5199, intersection 13: 398 total wait time, 145 streets in the intersection
Street 1781, intersection 6: 398 total wait time, 268 streets in the intersection
Street 2453, intersection 7: 398 total wait time, 188 streets in the intersection
Street 2921, intersection 8: 398 total wait time, 270 streets in the intersection
Street 8487, intersection 26: 397 total wait time, 158 streets in the intersection
Street 4997, intersection 12: 396 total wait time, 240 streets in the intersection
Street 4037, intersection 11: 395 total wait time, 235 streets in the intersection
Street 4743, intersection 12: 394 total wait time, 240 streets in the intersection
Street 5909, intersection 14: 393 total wait time, 180 streets in the intersection
Street 4097, intersection 11: 391 total wait time, 235 streets in the intersection
Street 3157, intersection 8: 390 total wait time, 270 streets in the intersection
Street 2011, intersection 6: 389 total wait time, 268 streets in the intersection
Street 381, intersection 2: 386 total wait time, 200 streets in the intersection
Street 2039, intersection 6: 386 total wait time, 268 streets in the intersection
Street 2727, intersection 8: 385 total wait time, 270 streets in the intersection
Street 2125, intersection 6: 385 total wait time, 268 streets in the intersection
Street 4693, intersection 12: 383 total wait time, 240 streets in the intersection
Street 8485, intersection 26: 382 total wait time, 158 streets in the intersection
Street 10417, intersection 33: 381 total wait time, 173 streets in the intersection
Street 5767, intersection 14: 379 total wait time, 180 streets in the intersection
Street 3485, intersection 9: 378 total wait time, 169 streets in the intersection
Street 14311, intersection 54: 377 total wait time, 121 streets in the intersection
Street 6641, intersection 17: 377 total wait time, 177 streets in the intersection
Street 17083, intersection 74: 376 total wait time, 86 streets in the intersection
Street 3051, intersection 8: 374 total wait time, 270 streets in the intersection
Street 1583, intersection 6: 374 total wait time, 268 streets in the intersection
Street 2745, intersection 8: 374 total wait time, 270 streets in the intersection
Street 13651, intersection 50: 374 total wait time, 121 streets in the intersection
Street 4323, intersection 11: 374 total wait time, 235 streets in the intersection
Street 1539, intersection 6: 373 total wait time, 268 streets in the intersection
Street 2615, intersection 8: 373 total wait time, 270 streets in the intersection
Street 3509, intersection 9: 373 total wait time, 169 streets in the intersection
Street 63, intersection 1: 373 total wait time, 120 streets in the intersection
Street 2859, intersection 8: 373 total wait time, 270 streets in the intersection
Street 3237, intersection 8: 371 total wait time, 270 streets in the intersection
Street 3245, intersection 8: 371 total wait time, 270 streets in the intersection
Street 805, intersection 2: 371 total wait time, 200 streets in the intersection
Street 13873, intersection 51: 369 total wait time, 109 streets in the intersection
Street 8587, intersection 26: 369 total wait time, 158 streets in the intersection
Street 4145, intersection 11: 369 total wait time, 235 streets in the intersection
Street 4627, intersection 12: 368 total wait time, 240 streets in the intersection
Street 3225, intersection 8: 367 total wait time, 270 streets in the intersection
Street 4983, intersection 12: 366 total wait time, 240 streets in the intersection
Street 4193, intersection 11: 364 total wait time, 235 streets in the intersection
Street 1689, intersection 6: 363 total wait time, 268 streets in the intersection
Street 1530, intersection 39: 363 total wait time, 82 streets in the intersection
Street 10305, intersection 33: 362 total wait time, 173 streets in the intersection
Street 1895, intersection 6: 362 total wait time, 268 streets in the intersection
Street 1771, intersection 6: 361 total wait time, 268 streets in the intersection
Street 367, intersection 2: 361 total wait time, 200 streets in the intersection
Street 753, intersection 2: 359 total wait time, 200 streets in the intersection
Street 5083, intersection 12: 358 total wait time, 240 streets in the intersection
Street 2403, intersection 7: 357 total wait time, 188 streets in the intersection
Street 2043, intersection 6: 357 total wait time, 268 streets in the intersection
Street 1959, intersection 6: 356 total wait time, 268 streets in the intersection
Street 2525, intersection 7: 356 total wait time, 188 streets in the intersection
Street 13995, intersection 51: 355 total wait time, 109 streets in the intersection
Street 4059, intersection 11: 355 total wait time, 235 streets in the intersection
Street 13321, intersection 49: 354 total wait time, 137 streets in the intersection
Street 11423, intersection 38: 353 total wait time, 92 streets in the intersection
Street 2591, intersection 7: 352 total wait time, 188 streets in the intersection
Street 2891, intersection 8: 351 total wait time, 270 streets in the intersection
Street 6425, intersection 17: 350 total wait time, 177 streets in the intersection
Street 3085, intersection 8: 350 total wait time, 270 streets in the intersection
Street 11289, intersection 38: 348 total wait time, 92 streets in the intersection
Street 4581, intersection 11: 347 total wait time, 235 streets in the intersection
Street 2363, intersection 7: 346 total wait time, 188 streets in the intersection
Street 2423, intersection 7: 345 total wait time, 188 streets in the intersection
Street 4685, intersection 12: 345 total wait time, 240 streets in the intersection
Street 3947, intersection 10: 345 total wait time, 147 streets in the intersection
Street 10375, intersection 33: 345 total wait time, 173 streets in the intersection
Street 1791, intersection 6: 345 total wait time, 268 streets in the intersection
Street 4879, intersection 12: 345 total wait time, 240 streets in the intersection
Street 3805, intersection 10: 344 total wait time, 147 streets in the intersection
Street 379, intersection 2: 344 total wait time, 200 streets in the intersection
Street 4125, intersection 11: 344 total wait time, 235 streets in the intersection
Street 6677, intersection 17: 343 total wait time, 177 streets in the intersection
Street 10139, intersection 33: 343 total wait time, 173 streets in the intersection
Street 2111, intersection 6: 342 total wait time, 268 streets in the intersection
Street 7465, intersection 20: 342 total wait time, 121 streets in the intersection
Street 2213, intersection 7: 342 total wait time, 188 streets in the intersection
Street 1861, intersection 6: 341 total wait time, 268 streets in the intersection
Street 577, intersection 2: 341 total wait time, 200 streets in the intersection
Street 10773, intersection 34: 339 total wait time, 120 streets in the intersection
Street 681, intersection 2: 339 total wait time, 200 streets in the intersection
Street 6623, intersection 17: 339 total wait time, 177 streets in the intersection
Street 1501, intersection 6: 339 total wait time, 268 streets in the intersection
Street 8999, intersection 27: 338 total wait time, 132 streets in the intersection
Street 8837, intersection 27: 337 total wait time, 132 streets in the intersection
Street 4093, intersection 11: 337 total wait time, 235 streets in the intersection
Street 7665, intersection 22: 337 total wait time, 88 streets in the intersection
Street 8883, intersection 27: 337 total wait time, 132 streets in the intersection
Street 759, intersection 2: 337 total wait time, 200 streets in the intersection
Street 13953, intersection 51: 335 total wait time, 109 streets in the intersection
Street 7079, intersection 19: 333 total wait time, 97 streets in the intersection
Street 3303, intersection 9: 333 total wait time, 169 streets in the intersection
Street 8391, intersection 26: 332 total wait time, 158 streets in the intersection
Street 3363, intersection 9: 332 total wait time, 169 streets in the intersection
Street 5973, intersection 15: 332 total wait time, 107 streets in the intersection
Street 5893, intersection 14: 331 total wait time, 180 streets in the intersection
Street 3173, intersection 8: 330 total wait time, 270 streets in the intersection
Street 2369, intersection 7: 330 total wait time, 188 streets in the intersection
Street 377, intersection 2: 330 total wait time, 200 streets in the intersection
Street 3037, intersection 8: 329 total wait time, 270 streets in the intersection
Street 3547, intersection 9: 329 total wait time, 169 streets in the intersection
Street 11031, intersection 36: 329 total wait time, 100 streets in the intersection
Street 6577, intersection 17: 328 total wait time, 177 streets in the intersection
Street 6831, intersection 18: 328 total wait time, 120 streets in the intersection
Street 3099, intersection 8: 328 total wait time, 270 streets in the intersection
Street 6531, intersection 17: 326 total wait time, 177 streets in the intersection
Street 2459, intersection 7: 326 total wait time, 188 streets in the intersection
Street 3109, intersection 8: 325 total wait time, 270 streets in the intersection
Street 5015, intersection 12: 325 total wait time, 240 streets in the intersection
Street 301, intersection 1: 324 total wait time, 120 streets in the intersection
Street 13359, intersection 49: 324 total wait time, 137 streets in the intersection
Street 3853, intersection 10: 323 total wait time, 147 streets in the intersection
Street 4699, intersection 12: 323 total wait time, 240 streets in the intersection
Street 1595, intersection 6: 323 total wait time, 268 streets in the intersection
Street 2401, intersection 7: 323 total wait time, 188 streets in the intersection
Street 1653, intersection 6: 322 total wait time, 268 streets in the intersection
Street 15083, intersection 58: 321 total wait time, 63 streets in the intersection
Street 4793, intersection 12: 321 total wait time, 240 streets in the intersection
Street 569, intersection 2: 321 total wait time, 200 streets in the intersection
Street 2055, intersection 6: 321 total wait time, 268 streets in the intersection
Street 13339, intersection 49: 321 total wait time, 137 streets in the intersection
Street 3283, intersection 8: 320 total wait time, 270 streets in the intersection
Street 4389, intersection 11: 320 total wait time, 235 streets in the intersection
Street 4231, intersection 11: 319 total wait time, 235 streets in the intersection
Street 10309, intersection 33: 319 total wait time, 173 streets in the intersection
Street 11745, intersection 40: 318 total wait time, 93 streets in the intersection
Street 4221, intersection 11: 318 total wait time, 235 streets in the intersection
Street 12583, intersection 45: 318 total wait time, 118 streets in the intersection
Street 2289, intersection 7: 317 total wait time, 188 streets in the intersection
Street 2143, intersection 7: 317 total wait time, 188 streets in the intersection
Street 153, intersection 1: 317 total wait time, 120 streets in the intersection
Street 387, intersection 2: 316 total wait time, 200 streets in the intersection
Street 2817, intersection 8: 316 total wait time, 270 streets in the intersection
Street 10667, intersection 34: 316 total wait time, 120 streets in the intersection
Street 1513, intersection 6: 315 total wait time, 268 streets in the intersection
Street 2435, intersection 7: 315 total wait time, 188 streets in the intersection
Street 1949, intersection 6: 315 total wait time, 268 streets in the intersection
Street 2743, intersection 8: 314 total wait time, 270 streets in the intersection
Street 6451, intersection 17: 314 total wait time, 177 streets in the intersection
Street 13807, intersection 51: 314 total wait time, 109 streets in the intersection
Street 8913, intersection 27: 313 total wait time, 132 streets in the intersection
Street 11365, intersection 38: 313 total wait time, 92 streets in the intersection
Street 4623, intersection 12: 312 total wait time, 240 streets in the intersection
Street 771, intersection 2: 311 total wait time, 200 streets in the intersection
Street 5537, intersection 14: 311 total wait time, 180 streets in the intersection
Street 2995, intersection 8: 311 total wait time, 270 streets in the intersection
Street 13365, intersection 49: 311 total wait time, 137 streets in the intersection
Street 4903, intersection 12: 310 total wait time, 240 streets in the intersection
Street 14347, intersection 54: 310 total wait time, 121 streets in the intersection
Street 10765, intersection 34: 309 total wait time, 120 streets in the intersection
Street 207, intersection 1: 309 total wait time, 120 streets in the intersection
Street 6891, intersection 18: 308 total wait time, 120 streets in the intersection
Street 1815, intersection 6: 308 total wait time, 268 streets in the intersection
Street 5073, intersection 12: 307 total wait time, 240 streets in the intersection
Street 3023, intersection 8: 307 total wait time, 270 streets in the intersection
Street 5439, intersection 13: 307 total wait time, 145 streets in the intersection
Street 629, intersection 2: 307 total wait time, 200 streets in the intersection
Street 1825, intersection 6: 306 total wait time, 268 streets in the intersection
Street 4635, intersection 12: 306 total wait time, 240 streets in the intersection
Street 21043, intersection 112: 305 total wait time, 117 streets in the intersection
Street 2491, intersection 7: 305 total wait time, 188 streets in the intersection
Street 6537, intersection 17: 305 total wait time, 177 streets in the intersection
Street 13503, intersection 50: 304 total wait time, 121 streets in the intersection
Street 1290, intersection 7: 303 total wait time, 188 streets in the intersection
Street 2303, intersection 7: 303 total wait time, 188 streets in the intersection
Street 4677, intersection 12: 303 total wait time, 240 streets in the intersection
Street 11379, intersection 38: 303 total wait time, 92 streets in the intersection
Street 20989, intersection 112: 303 total wait time, 117 streets in the intersection
Street 213, intersection 1: 303 total wait time, 120 streets in the intersection
Street 1500, intersection 9: 302 total wait time, 169 streets in the intersection
Street 10361, intersection 33: 301 total wait time, 173 streets in the intersection
Street 2751, intersection 8: 301 total wait time, 270 streets in the intersection
Street 4649, intersection 12: 301 total wait time, 240 streets in the intersection
Street 1705, intersection 6: 301 total wait time, 268 streets in the intersection
Street 2593, intersection 8: 300 total wait time, 270 streets in the intersection
Street 4893, intersection 12: 300 total wait time, 240 streets in the intersection
Street 14351, intersection 54: 300 total wait time, 121 streets in the intersection
Street 17753, intersection 80: 300 total wait time, 96 streets in the intersection
Street 6097, intersection 15: 300 total wait time, 107 streets in the intersection
Street 14377, intersection 54: 300 total wait time, 121 streets in the intersection
Street 657, intersection 2: 300 total wait time, 200 streets in the intersection
Street 5819, intersection 14: 298 total wait time, 180 streets in the intersection
Street 3715, intersection 10: 298 total wait time, 147 streets in the intersection
Street 2167, intersection 7: 297 total wait time, 188 streets in the intersection
Street 10175, intersection 33: 296 total wait time, 173 streets in the intersection
Street 10763, intersection 34: 296 total wait time, 120 streets in the intersection
Street 3041, intersection 8: 296 total wait time, 270 streets in the intersection
Street 10077, intersection 32: 296 total wait time, 137 streets in the intersection
Street 2505, intersection 7: 296 total wait time, 188 streets in the intersection
Street 5597, intersection 14: 296 total wait time, 180 streets in the intersection
Street 13511, intersection 50: 295 total wait time, 121 streets in the intersection
Street 1937, intersection 6: 295 total wait time, 268 streets in the intersection
Street 10761, intersection 34: 295 total wait time, 120 streets in the intersection
Street 5447, intersection 13: 295 total wait time, 145 streets in the intersection
Street 2905, intersection 8: 294 total wait time, 270 streets in the intersection
Street 6585, intersection 17: 294 total wait time, 177 streets in the intersection
Street 6815, intersection 18: 294 total wait time, 120 streets in the intersection
Street 17999, intersection 81: 293 total wait time, 85 streets in the intersection
Street 4403, intersection 11: 293 total wait time, 235 streets in the intersection
Street 4749, intersection 12: 293 total wait time, 240 streets in the intersection
Street 1935, intersection 6: 293 total wait time, 268 streets in the intersection
Street 1785, intersection 6: 293 total wait time, 268 streets in the intersection
Street 445, intersection 2: 293 total wait time, 200 streets in the intersection
Street 8857, intersection 27: 292 total wait time, 132 streets in the intersection
Street 6593, intersection 17: 292 total wait time, 177 streets in the intersection
Street 6485, intersection 17: 291 total wait time, 177 streets in the intersection
Street 9297, intersection 29: 290 total wait time, 117 streets in the intersection
Street 1843, intersection 6: 290 total wait time, 268 streets in the intersection
Street 4481, intersection 11: 290 total wait time, 235 streets in the intersection
Street 4967, intersection 12: 290 total wait time, 240 streets in the intersection
Street 10081, intersection 32: 289 total wait time, 137 streets in the intersection
Street 5575, intersection 14: 287 total wait time, 180 streets in the intersection
Street 5477, intersection 13: 287 total wait time, 145 streets in the intersection
Street 7255, intersection 20: 287 total wait time, 121 streets in the intersection
Street 1661, intersection 6: 286 total wait time, 268 streets in the intersection
Street 2235, intersection 7: 286 total wait time, 188 streets in the intersection
Street 2933, intersection 8: 286 total wait time, 270 streets in the intersection
Street 817, intersection 2: 285 total wait time, 200 streets in the intersection
Street 4899, intersection 12: 285 total wait time, 240 streets in the intersection
Street 14425, intersection 54: 284 total wait time, 121 streets in the intersection
Street 12599, intersection 45: 284 total wait time, 118 streets in the intersection
Street 651, intersection 2: 282 total wait time, 200 streets in the intersection
Street 2323, intersection 7: 282 total wait time, 188 streets in the intersection
Street 8481, intersection 26: 282 total wait time, 158 streets in the intersection
Street 5851, intersection 14: 282 total wait time, 180 streets in the intersection
Street 5419, intersection 13: 281 total wait time, 145 streets in the intersection
Street 13325, intersection 49: 281 total wait time, 137 streets in the intersection
Street 6453, intersection 17: 281 total wait time, 177 streets in the intersection
Street 10055, intersection 32: 280 total wait time, 137 streets in the intersection
Street 9883, intersection 32: 280 total wait time, 137 streets in the intersection
Street 6313, intersection 17: 280 total wait time, 177 streets in the intersection
Street 14903, intersection 57: 280 total wait time, 78 streets in the intersection
Street 5843, intersection 14: 280 total wait time, 180 streets in the intersection
Street 3971, intersection 10: 280 total wait time, 147 streets in the intersection
Street 15327, intersection 60: 280 total wait time, 89 streets in the intersection
Street 14321, intersection 54: 279 total wait time, 121 streets in the intersection
Street 11090, intersection 49: 279 total wait time, 137 streets in the intersection
Street 10201, intersection 33: 279 total wait time, 173 streets in the intersection
Street 12213, intersection 44: 279 total wait time, 78 streets in the intersection
Street 5283, intersection 13: 278 total wait time, 145 streets in the intersection
Street 2611, intersection 8: 277 total wait time, 270 streets in the intersection
Street 16045, intersection 65: 277 total wait time, 72 streets in the intersection
Street 17787, intersection 80: 276 total wait time, 96 streets in the intersection
Street 8817, intersection 27: 276 total wait time, 132 streets in the intersection
Street 5413, intersection 13: 275 total wait time, 145 streets in the intersection
Street 1731, intersection 6: 275 total wait time, 268 streets in the intersection
Street 21343, intersection 114: 275 total wait time, 77 streets in the intersection
Street 2849, intersection 8: 275 total wait time, 270 streets in the intersection
Street 3249, intersection 8: 275 total wait time, 270 streets in the intersection
Street 6345, intersection 17: 275 total wait time, 177 streets in the intersection
Street 13247, intersection 49: 275 total wait time, 137 streets in the intersection
Street 3447, intersection 9: 274 total wait time, 169 streets in the intersection
Street 7847, intersection 23: 274 total wait time, 92 streets in the intersection
Street 5555, intersection 14: 274 total wait time, 180 streets in the intersection
Street 3069, intersection 8: 274 total wait time, 270 streets in the intersection
Street 1733, intersection 6: 273 total wait time, 268 streets in the intersection
Street 21033, intersection 112: 273 total wait time, 117 streets in the intersection
Street 2087, intersection 6: 273 total wait time, 268 streets in the intersection
Street 3591, intersection 9: 272 total wait time, 169 streets in the intersection
Street 10471, intersection 33: 272 total wait time, 173 streets in the intersection
Street 4499, intersection 11: 272 total wait time, 235 streets in the intersection
Street 1903, intersection 6: 272 total wait time, 268 streets in the intersection
Street 713, intersection 2: 272 total wait time, 200 streets in the intersection
Street 7305, intersection 20: 271 total wait time, 121 streets in the intersection
Street 5543, intersection 14: 271 total wait time, 180 streets in the intersection
Street 10385, intersection 33: 271 total wait time, 173 streets in the intersection
Street 10203, intersection 33: 271 total wait time, 173 streets in the intersection
Street 87, intersection 1: 270 total wait time, 120 streets in the intersection
Street 2953, intersection 8: 270 total wait time, 270 streets in the intersection
Street 7295, intersection 20: 270 total wait time, 121 streets in the intersection
Street 6984, intersection 20: 270 total wait time, 121 streets in the intersection
Street 1579, intersection 6: 270 total wait time, 268 streets in the intersection
Street 3915, intersection 10: 269 total wait time, 147 streets in the intersection
Street 2165, intersection 7: 269 total wait time, 188 streets in the intersection
Street 10141, intersection 33: 269 total wait time, 173 streets in the intersection
Street 2635, intersection 8: 268 total wait time, 270 streets in the intersection
Street 6057, intersection 15: 268 total wait time, 107 streets in the intersection
Street 4379, intersection 11: 268 total wait time, 235 streets in the intersection
Street 9005, intersection 27: 268 total wait time, 132 streets in the intersection
Street 3091, intersection 8: 268 total wait time, 270 streets in the intersection
Street 8903, intersection 27: 268 total wait time, 132 streets in the intersection
Street 3055, intersection 8: 268 total wait time, 270 streets in the intersection
Street 2841, intersection 8: 268 total wait time, 270 streets in the intersection
Street 5895, intersection 14: 267 total wait time, 180 streets in the intersection
Street 91, intersection 1: 267 total wait time, 120 streets in the intersection
Street 7361, intersection 20: 267 total wait time, 121 streets in the intersection
Street 8649, intersection 26: 267 total wait time, 158 streets in the intersection
Street 1627, intersection 6: 267 total wait time, 268 streets in the intersection
Street 28065, intersection 201: 267 total wait time, 65 streets in the intersection
Street 3753, intersection 10: 267 total wait time, 147 streets in the intersection
Street 8467, intersection 26: 267 total wait time, 158 streets in the intersection
Street 14461, intersection 54: 266 total wait time, 121 streets in the intersection
Street 9325, intersection 29: 266 total wait time, 117 streets in the intersection
Street 2769, intersection 8: 265 total wait time, 270 streets in the intersection
Street 5237, intersection 13: 265 total wait time, 145 streets in the intersection
Street 2565, intersection 7: 264 total wait time, 188 streets in the intersection
Street 3461, intersection 9: 264 total wait time, 169 streets in the intersection
Street 1685, intersection 6: 264 total wait time, 268 streets in the intersection
Street 3633, intersection 9: 264 total wait time, 169 streets in the intersection
Street 749, intersection 2: 264 total wait time, 200 streets in the intersection
Street 4923, intersection 12: 264 total wait time, 240 streets in the intersection
Street 2261, intersection 7: 264 total wait time, 188 streets in the intersection
